transaction_id,flag
3235336,0
3235361,1
3235494,1
3235569,0
3235622,0
3235654,1
3235669,0
3235746,0
3235753,1
3235842,0
3235942,1
3236049,0
3236111,0
3236122,1
3236142,0
3236369,1
3236376,0
3236456,1
3236489,1
3236503,0
3236519,1
3236531,1
3236597,1
3236628,0
3236664,0
3236682,0
3236695,0
3236764,0
3236838,0
3236848,1
3236865,1
3236887,0
3236953,0
3236963,1
3237045,0
3237059,1
3237073,0
3237114,0
3237172,1
3237238,1
3237325,0
3237354,0
3237367,0
3237465,1
3237471,1
3237487,0
3237495,0
3237536,0
3237544,0
3237586,0
3237651,0
3237705,0
3237761,1
3237804,1
3237937,0
3237995,0
3238015,0
3238049,0
3238087,1
3238175,1
3238273,1
3238306,0
3238449,1
3238461,0
3238476,1
3238513,0
3238525,0
3238591,0
3238613,1
3238638,1
3238678,1
3238735,1
3238838,1
3238898,0
3238927,0
3239036,0
3239044,1
3239073,1
3239083,1
3239132,0
3239195,0
3239268,0
3239325,0
3239377,0
3239422,0
3239584,0
3239609,1
3239618,0
3239626,1
3239641,0
3239653,0
3239685,0
3239695,0
3239736,1
3239822,1
3239862,0
3239958,1
3239978,1
3239983,1
3240069,1
3240135,1
3240202,1
3240238,1
3240262,1
3240289,1
3240308,1
3240312,0
3240356,0
3240363,1
3240434,1
3240478,1
3240568,0
3240575,0
3240603,1
3240806,1
3240862,0
3240947,1
3241029,1
3241034,1
3241116,0
3241189,0
3241206,0
3241309,1
3241371,0
3241548,0
3241559,0
3241685,0
3241703,0
3241757,1
3241761,0
3241836,0
3241931,0
3241968,0
3242066,1
3242101,1
3242197,0
3242222,1
3242313,0
3242348,0
3242381,0
3242395,1
3242406,1
3242429,1
3242543,1
3242607,1
3242658,1
3242666,1
3242677,0
3242784,0
3242807,0
3242827,0
3242845,1
3242853,0
3242869,0
3242888,1
3242895,1
3242915,0
3243017,0
3243026,1
3243125,1
3243267,0
3243288,0
3243311,1
3243431,0
3243449,1
3243484,0
3243561,0
3243578,0
3243655,1
3243746,0
3243771,0
3243801,0
3243813,0
3243934,0
3244066,1
3244088,0
3244135,0
3244201,1
3244344,0
3244352,0
3244368,0
3244385,0
3244441,0
3244519,1
3244543,0
3244589,1
3244616,1
3244636,0
3244641,1
3244784,1
3244796,1
3244802,0
3244838,0
3244881,1
3244929,0
3245049,0
3245089,0
3245139,0
3245157,1
3245185,1
3245204,0
3245291,0
3245324,1
3245351,1
3245383,1
3245394,0
3245427,1
3245443,1
3245546,1
3245604,1
3245635,1
3245666,1
3245671,0
3245694,0
3245735,0
3245797,0
3245831,0
3245897,1
3245906,1
3245975,1
3245988,1
3246012,1
3246058,1
3246064,0
3246077,0
3246087,1
3246139,0
3246148,0
3246169,1
3246202,1
3246227,0
3246309,1
3246328,1
3246389,1
3246508,0
3246555,1
3246581,0
3246637,1
3246647,1
3246695,1
3246739,0
3246779,1
3246787,1
3246928,0
3247018,1
3247033,0
3247182,1
3247226,1
3247254,1
3247297,0
3247358,1
3247486,0
3247565,0
3247588,0
3247681,1
3247695,0
3247701,0
3247722,1
3247817,1
3247827,0
3247921,0
3247961,1
3247979,1
3247982,0
3247994,0
3248122,0
3248207,1
3248253,1
3248265,0
3248346,0
3248351,0
3248387,1
3248394,1
3248434,1
3248443,0
3248537,0
3248543,1
3248564,0
3248673,1
3248762,0
3248793,1
3248807,1
3248912,1
3248983,0
3249007,1
3249056,0
3249118,0
3249146,0
3249215,0
3249269,0
3249336,0
3249358,0
3249418,1
3249424,0
3249468,0
3249497,0
3249518,0
3249582,0
3249596,0
3249611,1
3249647,1
3249748,0
3249783,1
3249829,1
3249832,0
3249863,1
3249874,1
3249948,1
3249952,1
3249974,0
3250002,1
3250031,0
3250048,0
3250067,0
3250177,0
3250198,0
3250264,0
3250329,1
3250392,1
3250402,1
3250514,1
3250557,1
3250573,1
3250727,1
3250748,0
3250788,0
3250803,0
3250819,0
3250896,1
3250946,0
3251001,1
3251013,1
3251042,0
3251174,1
3251236,0
3251264,0
3251275,0
3251393,1
3251419,1
3251531,1
3251583,1
3251629,1
3251687,1
3251716,0
3251727,0
3251763,0
3251831,1
3251947,0
3251983,0
3252046,0
3252106,1
3252168,1
3252187,1
3252199,0
3252203,1
3252217,1
3252246,0
3252256,1
3252285,1
3252331,0
3252341,0
3252354,0
3252459,0
3252477,0
3252502,1
3252585,1
3252661,0
3252857,0
3252893,0
3252954,1
3252969,1
3253067,0
3253095,1
3253108,1
3253118,0
3253156,0
3253191,0
3253224,0
3253347,0
3253385,1
3253436,1
3253486,0
3253498,0
3253538,0
3253596,0
3253602,0
3253613,0
3253661,0
3253705,1
3253761,0
3253797,1
3253813,1
3253859,0
3253866,1
3253918,0
3253925,0
3253972,0
3253991,0
3254158,0
3254177,0
3254217,0
3254263,1
3254274,1
3254294,1
3254334,0
3254411,0
3254437,1
3254458,1
3254471,0
3254486,0
3254534,0
3254553,1
3254606,0
3254624,0
3254658,1
3254665,0
3254691,1
3254756,0
3254782,0
3254802,0
3254828,1
3254885,1
3254943,1
3255082,1
3255105,1
3255131,1
3255223,0
3255303,0
3255331,1
3255389,0
3255407,0
3255436,1
3255481,0
3255547,0
3255556,0
3255573,1
3255583,0
3255653,0
3255671,0
3255747,0
3255785,1
3255857,1
3255911,1
3255936,1
3255958,0
3255961,1
3256009,0
3256031,0
3256165,1
3256186,0
3256209,1
3256285,1
3256329,0
3256355,0
3256407,1
3256457,0
3256517,1
3256555,1
3256654,0
3256667,1
3256767,1
3256772,1
3256804,0
3256811,1
3256826,1
3256871,0
3256932,0
3257015,1
3257022,1
3257049,0
3257059,0
3257072,1
3257134,0
3257193,1
3257232,1
3257249,0
3257255,0
3257465,1
3257499,0
3257535,1
3257558,1
3257656,1
3257672,0
3257852,1
3257939,1
3257976,1
3258048,0
3258162,1
3258173,0
3258332,0
3258368,1
3258413,0
3258469,0
3258544,0
3258591,0
3258707,0
3258714,0
3258725,0
3258871,1
3258933,0
3258964,0
3259031,1
3259043,0
3259057,1
3259112,0
3259192,1
3259207,0
3259217,1
3259246,1
3259252,0
3259359,1
3259373,0
3259445,1
3259463,1
3259515,1
3259535,0
3259583,0
3259619,1
3259631,0
3259656,0
3259668,0
3259678,0
3259695,0
3259716,0
3259722,0
3259821,0
3259865,0
3259891,1
3260081,0
3260118,1
3260173,1
3260288,0
3260299,1
3260332,0
3260353,0
3260389,1
3260408,0
3260454,0
3260507,0
3260558,0
3260614,1
3260666,0
3260677,0
3260694,1
3260775,0
3260823,0
3260846,0
3260898,0
3260948,0
3260959,0
3261031,1
3261065,1
3261153,1
3261269,0
3261295,1
3261305,0
3261328,0
3261368,0
3261579,0
3261593,0
3261618,1
3261662,1
3261733,0
3261766,1
3261802,0
3261813,1
3261867,0
3262043,1
3262156,0
3262213,0
3262232,0
3262259,0
3262278,1
3262329,0
3262354,1
3262367,0
3262413,0
3262493,0
3262626,0
3262648,1
3262656,0
3262669,1
3262712,0
3262724,1
3262808,0
3262834,1
3263065,1
3263078,1
3263082,0
3263105,1
3263157,0
3263172,1
3263192,1
3263227,1
3263307,1
3263348,0
3263396,0
3263411,0
3263629,0
3263745,0
3263768,1
3263775,1
3263783,0
3263823,0
3263909,0
3263982,0
3264075,1
3264108,1
3264161,0
3264174,1
3264207,0
3264272,0
3264315,1
3264334,1
3264375,0
3264437,1
3264463,0
3264552,1
3264561,1
3264579,0
3264605,1
3264701,0
3264731,1
3264762,1
3264797,0
3264902,0
3264947,0
3265074,1
3265177,0
3265209,0
3265302,0
3265339,1
3265463,1
3265496,0
3265538,0
3265617,1
3265718,1
3265776,1
3265861,0
3265899,0
3265938,0
3265961,0
3266003,0
3266029,1
3266118,0
3266192,0
3266223,1
3266266,0
3266343,0
3266356,1
3266379,1
3266471,1
3266563,1
3266577,0
3266613,0
3266691,1
3266771,0
3266949,0
3266952,0
3267084,1
3267107,0
3267129,0
3267166,0
3267181,1
3267192,1
3267249,1
3267359,0
3267414,1
3267501,0
3267663,0
3267682,1
3267813,0
3267824,1
3267847,0
3267903,0
3267912,0
3268007,1
3268031,0
3268279,1
3268319,0
3268391,1
3268402,0
3268466,0
3268501,0
3268511,0
3268544,0
3268588,1
3268673,1
3268734,0
3268744,0
3268766,1
3268806,0
3268978,0
3268986,1
3269025,0
3269188,0
3269206,1
3269355,0
3269421,1
3269438,0
3269488,1
3269508,1
3269555,1
3269564,1
3269602,1
3269611,1
3269702,0
3269764,1
3269817,0
3269905,1
3269937,1
3269959,1
3269979,0
3270012,1
3270161,0
3270217,1
3270233,1
3270315,1
3270332,1
3270368,1
3270403,0
3270472,0
3270516,1
3270527,0
3270544,1
3270607,0
3270628,1
3270632,1
3270707,0
3270716,0
3270754,1
3270812,1
3270838,0
3270852,1
3270921,0
3271089,1
3271094,1
3271119,1
3271182,0
3271212,1
3271243,0
3271254,0
3271271,1
3271399,1
3271495,0
3271529,0
3271583,0
3271616,0
3271818,0
3271913,1
3271921,0
3271965,0
3272026,0
3272039,1
3272093,0
3272105,1
3272147,1
3272156,0
3272189,1
3272203,0
3272239,0
3272284,0
3272305,1
3272366,0
3272379,1
3272519,0
3272521,0
3272592,0
3272665,1
3272689,1
3272706,1
3272753,1
3272771,1
3272782,0
3272795,0
3272818,1
3272847,0
3272876,0
3272958,0
3273027,1
3273094,0
3273102,0
3273157,0
3273166,1
3273181,1
3273201,1
3273298,0
3273306,1
3273361,0
3273404,0
3273412,1
3273438,1
3273523,0
3273597,0
3273639,0
3273671,1
3273686,1
3273799,0
3273828,1
3273883,1
3273928,0
3273955,0
3273998,1
3274005,1
3274012,0
3274098,0
3274202,1
3274248,0
3274269,0
3274271,1
3274289,0
3274354,1
3274366,1
3274413,0
3274439,1
3274517,0
3274531,0
3274579,0
3274609,0
3274698,0
3274752,0
3274786,0
3274799,1
3274835,0
3274919,0
3274936,0
3274998,1
3275021,1
3275034,0
3275078,1
3275085,0
3275178,1
3275196,0
3275251,1
3275264,0
3275329,1
3275425,0
3275432,1
3275486,0
3275534,0
3275583,0
3275648,0
3275672,1
3275721,1
3275957,1
3276054,0
3276096,1
3276139,1
3276163,0
3276186,0
3276203,0
3276235,1
3276289,0
3276301,0
3276315,0
3276428,0
3276499,1
3276568,0
3276581,0
3276723,1
3276757,0
3276867,0
3276892,0
3276963,1
3276978,0
3276983,0
3277086,0
3277098,1
3277137,0
3277161,0
3277287,0
3277295,0
3277315,0
3277365,0
3277377,1
3277385,0
3277411,1
3277441,0
3277477,0
3277483,1
3277495,0
3277574,0
3277588,0
3277608,1
3277631,0
3277662,1
3277707,1
3277714,0
3277728,0
3277756,1
3277764,0
3277822,1
3277884,1
3277914,1
3277994,0
3278002,1
3278051,1
3278096,1
3278108,0
3278175,1
3278267,0
3278392,0
3278412,1
3278422,0
3278467,1
3278562,0
3278589,1
3278629,0
3278676,0
3278702,1
3278757,0
3278778,0
3278849,1
3278917,0
3278945,1
3279005,1
3279115,0
3279155,1
3279219,0
3279233,1
3279278,1
3279292,0
3279318,0
3279376,0
3279386,0
3279411,1
3279478,1
3279569,1
3279572,0
3279597,0
3279648,0
3279681,0
3279816,0
3279862,0
3279977,0
3280086,0
3280148,0
3280267,1
3280306,1
3280336,0
3280417,1
3280454,0
3280496,0
3280503,0
3280538,1
3280559,1
3280571,0
3280592,1
3280707,0
3280738,1
3280746,1
3280785,0
3280803,0
3280836,1
3280863,1
3280882,1
3280923,0
3280969,0
3281017,0
3281123,0
3281154,1
3281186,1
3281238,1
3281493,0
3281536,1
3281553,1
3281635,1
3281693,0
3281748,1
3281781,1
3282009,0
3282086,0
3282225,0
3282251,0
3282276,1
3282357,1
3282388,1
3282422,1
3282505,0
3282575,0
3282584,0
3282639,1
3282686,1
3282697,1
3282726,1
3282739,0
3282789,0
3282811,1
3282841,1
3282885,0
3282923,0
3283017,0
3283075,0
3283133,0
3283156,0
3283358,0
3283375,0
3283389,0
3283405,1
3283433,0
3283449,1
3283526,1
3283584,0
3283641,0
3283669,0
3283687,1
3283691,0
3283701,0
3283718,0
3283721,1
3283737,1
3283791,1
3283845,0
3283901,1
3283951,1
3284071,1
3284096,0
3284121,0
3284264,1
3284284,0
3284294,1
3284344,0
3284355,0
3284412,0
3284423,0
3284438,0
3284569,0
3284597,1
3284744,0
3284869,0
3284901,0
3284978,1
3285002,0
3285017,0
3285025,1
3285061,0
3285082,1
3285177,1
3285205,0
3285212,1
3285292,0
3285399,1
3285473,0
3285523,1
3285627,0
3285703,0
3285713,1
3285727,0
3285752,1
3285792,0
3285891,0
3285915,1
3285958,0
3286033,1
3286102,1
3286192,1
3286237,1
3286247,1
3286259,0
3286328,0
3286456,1
3286486,0
3286508,1
3286541,0
3286557,0
3286637,0
3286646,1
3286666,1
3286674,1
3286772,0
3286865,0
3286942,0
3286973,0
3287065,0
3287103,1
3287242,0
3287272,0
3287281,0
3287308,0
3287343,0
3287415,0
3287424,0
3287464,0
3287489,0
3287537,0
3287545,0
3287589,0
3287599,0
3287601,1
3287617,0
3287659,1
3287752,0
3287784,1
3287829,0
3287932,0
3288001,1
3288081,1
3288099,1
3288102,0
3288162,1
3288388,1
3288421,0
3288478,1
3288483,1
3288578,0
3288598,1
3288607,1
3288692,1
3288731,1
3288761,1
3288815,1
3288825,1
3288888,1
3288905,1
3288911,1
3289028,0
3289158,0
3289168,1
3289181,0
3289226,0
3289274,1
3289308,0
3289316,0
3289362,0
3289375,1
3289395,0
3289415,1
3289453,1
3289495,1
3289509,1
3289537,1
3289604,1
3289648,1
3289663,0
3289822,0
3289837,0
3289845,1
3289885,0
3289927,1
3289941,1
3290045,0
3290128,1
3290175,0
3290209,0
3290283,0
3290531,1
3290571,0
3290672,0
3290824,0
3290869,0
3290963,1
3290988,1
3291131,1
3291224,0
3291325,0
3291391,0
3291426,1
3291481,0
3291491,1
3291547,0
3291568,0
3291582,0
3291635,1
3291659,1
3291674,1
3291688,0
3291699,1
3291743,0
3291775,0
3291851,1
3291973,0
3291991,0
3292112,1
3292313,0
3292356,1
3292374,0
3292399,0
3292451,1
3292511,1
3292522,1
3292652,1
3292685,1
3292746,1
3292796,1
3292829,0
3292845,0
3292854,1
3292886,0
3292923,1
3292933,0
3293004,0
3293038,1
3293112,0
3293126,0
3293168,0
3293241,1
3293256,1
3293276,1
3293294,1
3293435,1
3293448,0
3293485,1
3293545,1
3293572,0
3293585,0
3293605,0
3293623,0
3293661,0
3293676,1
3293715,0
3293822,0
3293836,1
3293848,0
3293897,1
3293962,1
3294016,1
3294055,1
3294061,1
3294103,0
3294112,0
3294129,1
3294429,0
3294435,1
3294533,1
3294626,0
3294655,0
3294706,1
3294748,1
3294758,0
3294762,0
3294862,0
3294871,0
3294941,0
3294951,1
3294973,0
3294984,1
3295007,0
3295022,0
3295034,1
3295212,0
3295267,0
3295402,0
3295433,1
3295565,0
3295612,0
3295651,0
3295683,1
3295698,1
3295789,1
3295796,0
3295823,1
3295848,0
3295941,0
3296005,0
3296021,1
3296059,0
3296101,1
3296116,0
3296121,0
3296199,0
3296258,1
3296278,0
3296352,0
3296365,1
3296445,0
3296468,1
3296527,0
3296573,0
3296672,1
3296804,1
3296836,0
3296874,0
3296927,0
3297032,0
3297134,0
3297179,1
3297206,0
3297236,1
3297287,1
3297318,0
3297336,1
3297341,1
3297371,0
3297388,1
3297397,0
3297414,0
3297423,1
3297444,0
3297562,0
3297601,0
3297647,1
3297674,1
3297721,1
3297738,1
3297791,0
3297902,0
3297945,1
3298016,0
3298029,0
3298042,0
3298119,0
3298149,0
3298221,0
3298252,0
3298267,0
3298277,1
3298285,0
3298298,1
3298322,1
3298348,0
3298361,0
3298377,0
3298399,1
3298405,1
3298412,0
3298466,1
3298554,0
3298724,1
3298767,0
3298814,1
3298824,0
3298832,1
3298844,0
3298933,1
3298946,0
3298976,0
3299034,0
3299132,1
3299394,0
3299403,1
3299426,1
3299479,0
3299563,1
3299573,1
3299597,1
3299646,0
3299654,1
3299911,1
3299921,0
